#, ,?, ,#,#, ,#,#,#,#,#,#, ,#,#,#,#,#,#,#,#,#,?, ,#,
#, ,#, ,#,#, ,#,?, , , , , , , ,115,#,#,#,?,#,#,#, ,#,
#, ,#, ,#,?, ,#,#,#, ,#,#,#,#,#,#,#,#, , , , , , ,#,
#, ,?, ,#,#, ,#,101, , , , , ,#,#,#,#,#, ,#,#,#, ,#,#,
#, ,#, ,#,#, ,?,#,#, ,#,#,#,#,111,#,#,#, ,#,?, , , ,#,
#, ,#, ,?,#, ,#,#,#, ,#,#,#,#, ,#, , , ,#,#, ,#,#,#,
#, ,#, ,#,#, ,#,#,#, ,#,#,#,#, ,#,#, ,#,#,#, ,#,#,#,
#, ,?, ,#,#, ,?,#,#, ,#,#, , , ,#,#,112,#, , , , , ,#,
#, ,#, ,#,?, ,#, , , , ,#,#, ,#,#,#,#,#, ,#,?,#, ,#,
#, ,#, ,#,#, ,#, ,#,#,#,#,#, , , , , ,#, ,#, , , ,#,
#, ,#, ,#,#, ,#, , , ,#,#,#,#,#, ,#,#,#, ,#, ,#,#,#,
#, ,?, ,?,#, ,?,#,#, ,#,#,107,#,#, ,#,#,#, ,#, ,?,115,#,
#, ,#, ,#,#, ,#,#,#, ,?,#, ,#,?, ,#, , , ,#, ,#, ,#,
#, ,#, ,#,#, ,#, , , , , , , , , ,?,#,#,#,#, ,#, ,#,
#, ,#, ,#,?, ,#, ,#,#,?,#,#,#,#, ,#,#,#,#,#, ,?, ,#,
#, ,?, ,#,#, ,?, , , , , , , ,#,#,#,#,#,#,#, ,#, ,#,
#, ,#, ,?,#, ,#,#,?,#,#,#,?, ,#,#,#,?, , , , , , ,#,
#, ,#, , , , , , , , , , , , ,#,#,#,#,#,#,#,?, , ,#,
#, ,#,#,?,#,#,?,#,#,#, ,#,#,?,#,#,#,#,#,#,#,#, ,#,#,
#, , , , , , , , ,102,?, , , , , , , , , , , , , ,108,#,
#,#,#,?,#,#,?,#,#,#,#,#,#,#,#,?,#,#,#,#,#,?,#,#,#,#,
3,25,26,23,13,1,13
#,?,#,?,#,#,#,?,#,#,#,?,#,#,#,?,#,#,#,?,#,#,#,?,#,#,
#, , , , , , , , , , , , ,25, , , , , , , , , , , ,#,
?, ,#,#,#,?,#,#,#,?,#,#,#,?,#,#,?,#,#,?,#,#,#,#, ,#,
#, ,#, , , , , , , , , , , , , , , , , , , ,110,#, ,#,
#, ,#, ,#,#,?,#,#,#, ,#,#,?,#, ,#,#,?,#,#,#,?,#, ,#,
#, ,#, ,#,#,#,#,#,#, ,#,#,#,#, ,#,105,#,#,#,#,#,#, ,?,
?, ,#, , , ,#,?,#,#,112,#,#,#,#, ,#, , , , , , ,#, ,#,
#, ,#,#,?, , , , ,#,#,#, , , , ,#,#,#,#,#, ,#,#, ,#,
#, ,#,#,#,#,#,#, , ,113, , ,#,#,#,#,#, , , , ,#,#, ,#,
#, ,#,#,#,#,#,#, , , , , ,#,#,#,#,#,115,#,#,#,#,#, ,?,
#, ,#,#,#,#,#,#,?,#, ,#,#,#,#,#,#,#, ,#,#,#,#,#, ,#,
?, ,#,#,#,#,#,#,#,#, ,#,#,#,#,#,#,#, ,#,#,#,#,#, ,#,
#, ,#,#,#,#,#,#,#,#, ,?,#,#,?,#,#,#, ,#,#,#,#,#, ,#,
#, ,#,#,#,#,#,#,#,#, , , , , , , , , ,#,#,#, ,#, ,?,
#, ,#,108, , ,103,#,#,#,#,#,?,#, ,#,#,#,107,#,#,#, ,#, ,#,
?, ,#, , , , ,#,#,#,#,#,#,#, ,#,#,#, , , , ,104,#, ,#,
#, ,#, , , , , ,#,#,#,#, , , , , ,#, ,#,#,#,#,#, ,?,
#, ,#,#,#,#,#, ,#,#,?,#, ,#,#,#, ,#, ,#,#,#,#,#, ,#,
#, ,#,#,#,#,#, , , , , , ,#,#,#, ,#, , , , , ,#, ,#,
#, ,#,#,?,#,#, ,#,?,#,#,#,#,#,#, ,#,#,#,?,#, ,#, ,#,
?, , , , , , , ,#,#,#,#,#,#,#,#, ,#,#,#,#,#, , , ,?,
#, ,#,#,#,#,?,#,#,#,#,#,#,#,#,#,111,#,#,#,#,#,#,#, ,#,
#, ,?,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#, ,#,
#, , , , , , , , , , , , , , , , , , , , , , , , ,#,
?,#,#,#,?,#,#,#,?,#,#,#,?,#,#,#,?,#,#,#,#,?,#,#,#,?,
